,Trafo_id,Date_Time,Active_Energy
0,100469,2019-11-01 00:00:00,552.6
1450,121970,2019-11-01 01:00:00,666.4
2,100469,2019-11-01 02:00:00,528.0
969,121695,2019-11-01 03:00:00,750.0
1453,121970,2019-11-01 04:00:00,634.4
1939,121990,2019-11-01 05:00:00,237.5
6,100469,2019-11-01 06:00:00,657.6
1456,121970,2019-11-01 07:00:00,1293.6
1942,121990,2019-11-01 08:00:00,982.0
491,100528,2019-11-01 09:00:00,826.2
1459,121970,2019-11-01 10:00:00,1269.6
1945,121990,2019-11-01 11:00:00,991.0
12,100469,2019-11-01 12:00:00,721.8
495,100528,2019-11-01 13:00:00,958.2
980,121695,2019-11-01 14:00:00,995.6
497,100528,2019-11-01 15:00:00,899.4
1950,121990,2019-11-01 16:00:00,1108.0
15,100469,2019-11-01 17:00:00,1333.2
16,100469,2019-11-01 18:00:00,903.6
985,121695,2019-11-01 19:00:00,660.8
18,100469,2019-11-01 20:00:00,738.0
987,121695,2019-11-01 21:00:00,683.6
504,100528,2019-11-01 22:00:00,753.0
505,100528,2019-11-01 23:00:00,651.6
22,100469,2019-11-02 00:00:00,550.2
23,100469,2019-11-02 01:00:00,492.6
24,100469,2019-11-02 02:00:00,538.8
993,121695,2019-11-02 03:00:00,712.0
1477,121970,2019-11-02 04:00:00,580.8
1478,121970,2019-11-02 05:00:00,538.4
512,100528,2019-11-02 06:00:00,407.4
997,121695,2019-11-02 07:00:00,578.0
998,121695,2019-11-02 08:00:00,650.4
515,100528,2019-11-02 09:00:00,868.8
516,100528,2019-11-02 10:00:00,1007.4
1001,121695,2019-11-02 11:00:00,640.4
518,100528,2019-11-02 12:00:00,906.6
1003,121695,2019-11-02 13:00:00,527.6
1972,121990,2019-11-02 14:00:00,586.5
1488,121970,2019-11-02 15:00:00,926.4
1489,121970,2019-11-02 16:00:00,686.4
1490,121970,2019-11-02 17:00:00,558.4
40,100469,2019-11-02 18:00:00,455.4
1009,121695,2019-11-02 19:00:00,210.0
1978,121990,2019-11-02 20:00:00,290.5
43,100469,2019-11-02 21:00:00,435.6
1012,121695,2019-11-02 22:00:00,203.2
45,100469,2019-11-02 23:00:00,400.8
46,100469,2019-11-03 00:00:00,318.0
1983,121990,2019-11-03 01:00:00,204.0
1499,121970,2019-11-03 02:00:00,573.6
1500,121970,2019-11-03 03:00:00,596.0
1018,121695,2019-11-03 04:00:00,148.0
1019,121695,2019-11-03 05:00:00,98.4
1988,121990,2019-11-03 06:00:00,158.5
1989,121990,2019-11-03 07:00:00,205.0
1990,121990,2019-11-03 08:00:00,234.0
1506,121970,2019-11-03 09:00:00,411.2
540,100528,2019-11-03 10:00:00,728.4
1993,121990,2019-11-03 11:00:00,328.0
1026,121695,2019-11-03 12:00:00,72.0
1995,121990,2019-11-03 13:00:00,352.0
1028,121695,2019-11-03 14:00:00,72.8
1997,121990,2019-11-03 15:00:00,312.5
1513,121970,2019-11-03 16:00:00,351.2
1999,121990,2019-11-03 17:00:00,340.5
548,100528,2019-11-03 18:00:00,843.0
549,100528,2019-11-03 19:00:00,825.6
550,100528,2019-11-03 20:00:00,792.0
67,100469,2019-11-03 21:00:00,183.6
1519,121970,2019-11-03 22:00:00,373.6
553,100528,2019-11-03 23:00:00,573.6
554,100528,2019-11-04 00:00:00,479.4
1039,121695,2019-11-04 01:00:00,337.2
72,100469,2019-11-04 02:00:00,230.4
73,100469,2019-11-04 03:00:00,216.0
558,100528,2019-11-04 04:00:00,370.2
2011,121990,2019-11-04 05:00:00,186.0
2012,121990,2019-11-04 06:00:00,223.0
77,100469,2019-11-04 07:00:00,1127.4
1046,121695,2019-11-04 08:00:00,890.8
79,100469,2019-11-04 09:00:00,1600.8
80,100469,2019-11-04 10:00:00,1667.4
565,100528,2019-11-04 11:00:00,985.8
1533,121970,2019-11-04 12:00:00,1241.6
567,100528,2019-11-04 13:00:00,928.8
568,100528,2019-11-04 14:00:00,934.2
1053,121695,2019-11-04 15:00:00,969.6
2022,121990,2019-11-04 16:00:00,1037.0
2023,121990,2019-11-04 17:00:00,967.5
1056,121695,2019-11-04 18:00:00,779.6
2025,121990,2019-11-04 19:00:00,567.5
2026,121990,2019-11-04 20:00:00,477.5
1542,121970,2019-11-04 21:00:00,675.2
1543,121970,2019-11-04 22:00:00,682.4
1061,121695,2019-11-04 23:00:00,678.4
1545,121970,2019-11-05 00:00:00,560.0
1546,121970,2019-11-05 01:00:00,670.4
1547,121970,2019-11-05 02:00:00,658.4
581,100528,2019-11-05 03:00:00,356.4
98,100469,2019-11-05 04:00:00,580.8
99,100469,2019-11-05 05:00:00,636.6
584,100528,2019-11-05 06:00:00,480.0
1552,121970,2019-11-05 07:00:00,1292.0
586,100528,2019-11-05 08:00:00,840.6
103,100469,2019-11-05 09:00:00,1587.6
1555,121970,2019-11-05 10:00:00,1503.2
2041,121990,2019-11-05 11:00:00,1079.0
1074,121695,2019-11-05 12:00:00,855.2
591,100528,2019-11-05 13:00:00,924.6
2044,121990,2019-11-05 14:00:00,1085.5
2045,121990,2019-11-05 15:00:00,969.0
110,100469,2019-11-05 16:00:00,1615.2
595,100528,2019-11-05 17:00:00,1011.6
596,100528,2019-11-05 18:00:00,917.4
597,100528,2019-11-05 19:00:00,870.0
1565,121970,2019-11-05 20:00:00,747.2
2051,121990,2019-11-05 21:00:00,332.0
1084,121695,2019-11-05 22:00:00,707.2
1568,121970,2019-11-05 23:00:00,719.2
602,100528,2019-11-06 00:00:00,474.0
2055,121990,2019-11-06 01:00:00,209.0
1571,121970,2019-11-06 02:00:00,716.0
2057,121990,2019-11-06 03:00:00,189.5
2058,121990,2019-11-06 04:00:00,189.0
607,100528,2019-11-06 05:00:00,385.2
608,100528,2019-11-06 06:00:00,459.0
1576,121970,2019-11-06 07:00:00,1368.0
2062,121990,2019-11-06 08:00:00,1018.5
1578,121970,2019-11-06 09:00:00,1498.4
128,100469,2019-11-06 10:00:00,1686.6
129,100469,2019-11-06 11:00:00,1618.8
1581,121970,2019-11-06 12:00:00,1336.8
615,100528,2019-11-06 13:00:00,924.0
616,100528,2019-11-06 14:00:00,941.4
617,100528,2019-11-06 15:00:00,889.2
618,100528,2019-11-06 16:00:00,973.2
1103,121695,2019-11-06 17:00:00,862.0
2072,121990,2019-11-06 18:00:00,580.0
621,100528,2019-11-06 19:00:00,849.6
622,100528,2019-11-06 20:00:00,811.2
2075,121990,2019-11-06 21:00:00,355.0
140,100469,2019-11-06 22:00:00,564.0
2077,121990,2019-11-06 23:00:00,260.5
1593,121970,2019-11-07 00:00:00,734.4
1111,121695,2019-11-07 01:00:00,689.6
2080,121990,2019-11-07 02:00:00,191.0
2081,121990,2019-11-07 03:00:00,187.0
2082,121990,2019-11-07 04:00:00,189.5
2083,121990,2019-11-07 05:00:00,204.0
148,100469,2019-11-07 06:00:00,705.0
1117,121695,2019-11-07 07:00:00,818.0
1601,121970,2019-11-07 08:00:00,1392.0
1602,121970,2019-11-07 09:00:00,1391.2
636,100528,2019-11-07 10:00:00,964.2
1604,121970,2019-11-07 11:00:00,1258.4
1122,121695,2019-11-07 12:00:00,907.2
1606,121970,2019-11-07 13:00:00,1469.6
640,100528,2019-11-07 14:00:00,934.8
1608,121970,2019-11-07 15:00:00,1386.4
642,100528,2019-11-07 16:00:00,945.0
1127,121695,2019-11-07 17:00:00,868.4
1128,121695,2019-11-07 18:00:00,736.0
161,100469,2019-11-07 19:00:00,821.4
1613,121970,2019-11-07 20:00:00,831.2
1614,121970,2019-11-07 21:00:00,879.2
2100,121990,2019-11-07 22:00:00,399.0
1616,121970,2019-11-07 23:00:00,815.2
1617,121970,2019-11-08 00:00:00,711.2
651,100528,2019-11-08 01:00:00,405.6
652,100528,2019-11-08 02:00:00,361.8
2105,121990,2019-11-08 03:00:00,263.0
654,100528,2019-11-08 04:00:00,356.4
1622,121970,2019-11-08 05:00:00,775.2
656,100528,2019-11-08 06:00:00,459.0
657,100528,2019-11-08 07:00:00,613.8
2110,121990,2019-11-08 08:00:00,1006.5
659,100528,2019-11-08 09:00:00,850.8
660,100528,2019-11-08 10:00:00,978.0
661,100528,2019-11-08 11:00:00,959.4
1629,121970,2019-11-08 12:00:00,456.0
1630,121970,2019-11-08 13:00:00,1402.4
1631,121970,2019-11-08 14:00:00,1377.6
2117,121990,2019-11-08 15:00:00,880.5
1150,121695,2019-11-08 16:00:00,835.6
183,100469,2019-11-08 17:00:00,1187.4
184,100469,2019-11-08 18:00:00,690.0
1636,121970,2019-11-08 19:00:00,694.4
670,100528,2019-11-08 20:00:00,808.8
1155,121695,2019-11-08 21:00:00,661.2
1639,121970,2019-11-08 22:00:00,798.4
1640,121970,2019-11-08 23:00:00,784.0
1641,121970,2019-11-09 00:00:00,660.0
675,100528,2019-11-09 01:00:00,420.0
676,100528,2019-11-09 02:00:00,375.0
1644,121970,2019-11-09 03:00:00,718.4
678,100528,2019-11-09 04:00:00,355.2
2131,121990,2019-11-09 05:00:00,229.5
680,100528,2019-11-09 06:00:00,407.4
681,100528,2019-11-09 07:00:00,543.6
198,100469,2019-11-09 08:00:00,1158.0
1650,121970,2019-11-09 09:00:00,1065.6
1651,121970,2019-11-09 10:00:00,1141.6
1652,121970,2019-11-09 11:00:00,976.0
1653,121970,2019-11-09 12:00:00,943.2
1171,121695,2019-11-09 13:00:00,753.2
2140,121990,2019-11-09 14:00:00,540.5
1656,121970,2019-11-09 15:00:00,775.2
2142,121990,2019-11-09 16:00:00,443.5
1658,121970,2019-11-09 17:00:00,595.2
2144,121990,2019-11-09 18:00:00,347.0
1660,121970,2019-11-09 19:00:00,602.4
694,100528,2019-11-09 20:00:00,795.6
1662,121970,2019-11-09 21:00:00,605.6
1663,121970,2019-11-09 22:00:00,616.0
1181,121695,2019-11-09 23:00:00,516.8
698,100528,2019-11-10 00:00:00,547.2
215,100469,2019-11-10 01:00:00,415.2
1667,121970,2019-11-10 02:00:00,580.8
1668,121970,2019-11-10 03:00:00,586.4
2154,121990,2019-11-10 04:00:00,179.5
703,100528,2019-11-10 05:00:00,358.2
1188,121695,2019-11-10 06:00:00,388.4
1189,121695,2019-11-10 07:00:00,363.6
2158,121990,2019-11-10 08:00:00,294.0
1674,121970,2019-11-10 09:00:00,332.8
708,100528,2019-11-10 10:00:00,733.8
2161,121990,2019-11-10 11:00:00,351.0
2162,121990,2019-11-10 12:00:00,302.0
227,100469,2019-11-10 13:00:00,211.2
1196,121695,2019-11-10 14:00:00,475.6
229,100469,2019-11-10 15:00:00,190.8
714,100528,2019-11-10 16:00:00,720.0
1682,121970,2019-11-10 17:00:00,265.6
1200,121695,2019-11-10 18:00:00,376.0
717,100528,2019-11-10 19:00:00,801.6
1202,121695,2019-11-10 20:00:00,422.8
1686,121970,2019-11-10 21:00:00,262.4
1687,121970,2019-11-10 22:00:00,265.6
1688,121970,2019-11-10 23:00:00,266.4
2174,121990,2019-11-11 00:00:00,223.5
1207,121695,2019-11-11 01:00:00,470.8
1691,121970,2019-11-11 02:00:00,266.4
1692,121970,2019-11-11 03:00:00,268.0
1210,121695,2019-11-11 04:00:00,399.2
1694,121970,2019-11-11 05:00:00,366.4
2180,121990,2019-11-11 06:00:00,238.0
2181,121990,2019-11-11 07:00:00,677.5
246,100469,2019-11-11 08:00:00,1606.8
2183,121990,2019-11-11 09:00:00,916.5
248,100469,2019-11-11 10:00:00,1653.6
1217,121695,2019-11-11 11:00:00,851.6
1218,121695,2019-11-11 12:00:00,840.4
2187,121990,2019-11-11 13:00:00,1036.0
1220,121695,2019-11-11 14:00:00,930.0
1221,121695,2019-11-11 15:00:00,894.8
2190,121990,2019-11-11 16:00:00,999.5
2191,121990,2019-11-11 17:00:00,834.0
740,100528,2019-11-11 18:00:00,909.6
1708,121970,2019-11-11 19:00:00,864.8
2194,121990,2019-11-11 20:00:00,523.5
1227,121695,2019-11-11 21:00:00,627.6
744,100528,2019-11-11 22:00:00,648.6
1712,121970,2019-11-11 23:00:00,770.4
2198,121990,2019-11-12 00:00:00,291.5
1231,121695,2019-11-12 01:00:00,680.4
748,100528,2019-11-12 02:00:00,361.2
1233,121695,2019-11-12 03:00:00,652.4
1234,121695,2019-11-12 04:00:00,620.0
1235,121695,2019-11-12 05:00:00,665.6
1236,121695,2019-11-12 06:00:00,643.2
1237,121695,2019-11-12 07:00:00,774.4
1238,121695,2019-11-12 08:00:00,913.6
271,100469,2019-11-12 09:00:00,1660.2
272,100469,2019-11-12 10:00:00,1746.0
1241,121695,2019-11-12 11:00:00,924.4
2210,121990,2019-11-12 12:00:00,686.5
1243,121695,2019-11-12 13:00:00,961.2
276,100469,2019-11-12 14:00:00,1725.0
2213,121990,2019-11-12 15:00:00,945.5
278,100469,2019-11-12 16:00:00,1662.0
1247,121695,2019-11-12 17:00:00,802.4
280,100469,2019-11-12 18:00:00,831.0
281,100469,2019-11-12 19:00:00,691.8
766,100528,2019-11-12 20:00:00,844.8
2219,121990,2019-11-12 21:00:00,437.0
1252,121695,2019-11-12 22:00:00,741.2
1253,121695,2019-11-12 23:00:00,733.2
1737,121970,2019-11-13 00:00:00,719.2
287,100469,2019-11-13 01:00:00,532.2
1739,121970,2019-11-13 02:00:00,799.2
289,100469,2019-11-13 03:00:00,533.4
2226,121990,2019-11-13 04:00:00,223.5
1259,121695,2019-11-13 05:00:00,741.2
292,100469,2019-11-13 06:00:00,716.4
1261,121695,2019-11-13 07:00:00,784.4
2230,121990,2019-11-13 08:00:00,967.5
1746,121970,2019-11-13 09:00:00,1483.2
2232,121990,2019-11-13 10:00:00,1034.0
1748,121970,2019-11-13 11:00:00,1376.8
298,100469,2019-11-13 12:00:00,1438.8
2235,121990,2019-11-13 13:00:00,1000.0
784,100528,2019-11-13 14:00:00,952.2
2237,121990,2019-11-13 15:00:00,917.5
786,100528,2019-11-13 16:00:00,957.6
1271,121695,2019-11-13 17:00:00,804.8
2240,121990,2019-11-13 18:00:00,627.0
305,100469,2019-11-13 19:00:00,672.0
1757,121970,2019-11-13 20:00:00,804.0
1275,121695,2019-11-13 21:00:00,648.8
1276,121695,2019-11-13 22:00:00,706.0
793,100528,2019-11-13 23:00:00,599.4
2246,121990,2019-11-14 00:00:00,286.0
2247,121990,2019-11-14 01:00:00,274.0
312,100469,2019-11-14 02:00:00,573.0
1281,121695,2019-11-14 03:00:00,661.6
314,100469,2019-11-14 04:00:00,639.0
1766,121970,2019-11-14 05:00:00,746.4
1767,121970,2019-11-14 06:00:00,888.0
801,100528,2019-11-14 07:00:00,610.8
318,100469,2019-11-14 08:00:00,1653.6
1287,121695,2019-11-14 09:00:00,964.8
804,100528,2019-11-14 10:00:00,943.2
805,100528,2019-11-14 11:00:00,981.6
2258,121990,2019-11-14 12:00:00,703.0
1774,121970,2019-11-14 13:00:00,1395.2
324,100469,2019-11-14 14:00:00,1702.2
1776,121970,2019-11-14 15:00:00,1358.4
1777,121970,2019-11-14 16:00:00,1296.0
2263,121990,2019-11-14 17:00:00,854.5
812,100528,2019-11-14 18:00:00,954.6
2265,121990,2019-11-14 19:00:00,633.5
814,100528,2019-11-14 20:00:00,856.2
331,100469,2019-11-14 21:00:00,566.4
1300,121695,2019-11-14 22:00:00,796.4
817,100528,2019-11-14 23:00:00,612.0
1785,121970,2019-11-15 00:00:00,688.8
1786,121970,2019-11-15 01:00:00,790.4
820,100528,2019-11-15 02:00:00,388.2
1788,121970,2019-11-15 03:00:00,747.2
338,100469,2019-11-15 04:00:00,606.6
1790,121970,2019-11-15 05:00:00,766.4
1308,121695,2019-11-15 06:00:00,747.6
2277,121990,2019-11-15 07:00:00,749.0
2278,121990,2019-11-15 08:00:00,963.5
1794,121970,2019-11-15 09:00:00,1421.6
828,100528,2019-11-15 10:00:00,925.2
2281,121990,2019-11-15 11:00:00,903.5
1797,121970,2019-11-15 12:00:00,966.4
347,100469,2019-11-15 13:00:00,1515.6
1316,121695,2019-11-15 14:00:00,1102.4
1800,121970,2019-11-15 15:00:00,1384.0
1801,121970,2019-11-15 16:00:00,1274.4
2287,121990,2019-11-15 17:00:00,878.5
836,100528,2019-11-15 18:00:00,927.6
1804,121970,2019-11-15 19:00:00,778.4
2290,121990,2019-11-15 20:00:00,621.0
355,100469,2019-11-15 21:00:00,617.4
1807,121970,2019-11-15 22:00:00,792.8
1808,121970,2019-11-15 23:00:00,737.6
2294,121990,2019-11-16 00:00:00,372.0
359,100469,2019-11-16 01:00:00,495.0
1328,121695,2019-11-16 02:00:00,697.2
361,100469,2019-11-16 03:00:00,541.8
1813,121970,2019-11-16 04:00:00,368.8
363,100469,2019-11-16 05:00:00,526.2
1332,121695,2019-11-16 06:00:00,652.4
1333,121695,2019-11-16 07:00:00,690.0
366,100469,2019-11-16 08:00:00,1048.2
851,100528,2019-11-16 09:00:00,801.0
1336,121695,2019-11-16 10:00:00,871.2
1820,121970,2019-11-16 11:00:00,932.8
2306,121990,2019-11-16 12:00:00,514.5
855,100528,2019-11-16 13:00:00,815.4
1340,121695,2019-11-16 14:00:00,808.8
857,100528,2019-11-16 15:00:00,753.0
2310,121990,2019-11-16 16:00:00,472.0
1343,121695,2019-11-16 17:00:00,787.6
860,100528,2019-11-16 18:00:00,820.8
861,100528,2019-11-16 19:00:00,795.6
2314,121990,2019-11-16 20:00:00,319.5
1347,121695,2019-11-16 21:00:00,670.8
1348,121695,2019-11-16 22:00:00,730.4
865,100528,2019-11-16 23:00:00,612.0
382,100469,2019-11-17 00:00:00,416.4
1834,121970,2019-11-17 01:00:00,620.0
384,100469,2019-11-17 02:00:00,405.6
1836,121970,2019-11-17 03:00:00,579.2
1354,121695,2019-11-17 04:00:00,627.6
1355,121695,2019-11-17 05:00:00,609.6
872,100528,2019-11-17 06:00:00,370.2
2325,121990,2019-11-17 07:00:00,233.5
390,100469,2019-11-17 08:00:00,169.2
1842,121970,2019-11-17 09:00:00,364.8
1843,121970,2019-11-17 10:00:00,397.6
1844,121970,2019-11-17 11:00:00,390.4
394,100469,2019-11-17 12:00:00,169.8
2331,121990,2019-11-17 13:00:00,352.0
1847,121970,2019-11-17 14:00:00,374.4
1365,121695,2019-11-17 15:00:00,440.4
398,100469,2019-11-17 16:00:00,186.0
1367,121695,2019-11-17 17:00:00,460.4
400,100469,2019-11-17 18:00:00,216.6
2337,121990,2019-11-17 19:00:00,293.5
886,100528,2019-11-17 20:00:00,759.6
403,100469,2019-11-17 21:00:00,234.0
404,100469,2019-11-17 22:00:00,220.2
2341,121990,2019-11-17 23:00:00,253.5
2342,121990,2019-11-18 00:00:00,217.0
407,100469,2019-11-18 01:00:00,228.6
408,100469,2019-11-18 02:00:00,239.4
893,100528,2019-11-18 03:00:00,356.4
894,100528,2019-11-18 04:00:00,364.8
1379,121695,2019-11-18 05:00:00,429.6
1380,121695,2019-11-18 06:00:00,500.8
897,100528,2019-11-18 07:00:00,566.4
414,100469,2019-11-18 08:00:00,1597.8
1383,121695,2019-11-18 09:00:00,961.6
2352,121990,2019-11-18 10:00:00,1066.5
417,100469,2019-11-18 11:00:00,1617.6
1869,121970,2019-11-18 12:00:00,1343.2
903,100528,2019-11-18 13:00:00,938.4
904,100528,2019-11-18 14:00:00,921.0
421,100469,2019-11-18 15:00:00,1653.6
1390,121695,2019-11-18 16:00:00,955.2
2359,121990,2019-11-18 17:00:00,899.5
1392,121695,2019-11-18 18:00:00,821.6
425,100469,2019-11-18 19:00:00,627.6
2362,121990,2019-11-18 20:00:00,603.0
427,100469,2019-11-18 21:00:00,508.8
1396,121695,2019-11-18 22:00:00,805.2
429,100469,2019-11-18 23:00:00,479.4
430,100469,2019-11-19 00:00:00,499.8
431,100469,2019-11-19 01:00:00,494.4
1400,121695,2019-11-19 02:00:00,716.0
2369,121990,2019-11-19 03:00:00,298.5
1885,121970,2019-11-19 04:00:00,367.2
1403,121695,2019-11-19 05:00:00,702.4
436,100469,2019-11-19 06:00:00,730.8
2373,121990,2019-11-19 07:00:00,786.5
922,100528,2019-11-19 08:00:00,818.4
2375,121990,2019-11-19 09:00:00,880.0
1891,121970,2019-11-19 10:00:00,1468.8
2377,121990,2019-11-19 11:00:00,1029.0
926,100528,2019-11-19 12:00:00,607.8
443,100469,2019-11-19 13:00:00,1694.4
444,100469,2019-11-19 14:00:00,1719.6
929,100528,2019-11-19 15:00:00,919.8
930,100528,2019-11-19 16:00:00,972.6
931,100528,2019-11-19 17:00:00,1077.6
448,100469,2019-11-19 18:00:00,890.4
449,100469,2019-11-19 19:00:00,754.2
934,100528,2019-11-19 20:00:00,788.4
1902,121970,2019-11-19 21:00:00,743.2
2388,121990,2019-11-19 22:00:00,464.5
2389,121990,2019-11-19 23:00:00,344.0
2390,121990,2019-11-20 00:00:00,349.0
1906,121970,2019-11-20 01:00:00,691.2
940,100528,2019-11-20 02:00:00,362.4
1425,121695,2019-11-20 03:00:00,767.6
942,100528,2019-11-20 04:00:00,353.4
1910,121970,2019-11-20 05:00:00,697.6
1911,121970,2019-11-20 06:00:00,832.0
461,100469,2019-11-20 07:00:00,1315.2
946,100528,2019-11-20 08:00:00,798.0
463,100469,2019-11-20 09:00:00,1647.0
948,100528,2019-11-20 10:00:00,969.0
1433,121695,2019-11-20 11:00:00,887.6
1917,121970,2019-11-20 12:00:00,1284.8
951,100528,2019-11-20 13:00:00,953.4
1919,121970,2019-11-20 14:00:00,1460.8
1437,121695,2019-11-20 15:00:00,906.4
1921,121970,2019-11-20 16:00:00,1260.0
2407,121990,2019-11-20 17:00:00,883.0
472,100469,2019-11-20 18:00:00,738.6
957,100528,2019-11-20 19:00:00,923.4
958,100528,2019-11-20 20:00:00,876.0
2411,121990,2019-11-20 21:00:00,523.0
1444,121695,2019-11-20 22:00:00,764.0
1928,121970,2019-11-20 23:00:00,757.6
962,100528,2019-11-21 00:00:00,477.6
1930,121970,2019-11-21 01:00:00,759.2
1931,121970,2019-11-21 02:00:00,720.8
965,100528,2019-11-21 03:00:00,356.4
1933,121970,2019-11-21 04:00:00,363.2
